,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,text,created_at,retweets,replies,likes,quote_count,place_id,author_id,username,author_followers,author_tweets,author_description,author_location,creatid_at_month,creatid_at_day,creatid_at_hour
84267,85782,2252,2208,また月末、東京来ます！ (@ 東北新幹線 東京駅 in 千代田区 東京都) https://t.co/wOtzz9G4xx,2021-01-20 03:34:44,0.0,0.0,2.0,0.0,28b9063fdce43645,106422425.0,the_stranglers,2027.0,28451.0,プロ競技麻雀団体RMU、B級ライセンスプロ。令昭位戦B1リーグ。時々雀シティ期間限定プロ。2012RMU CUP優勝☆2013GPC千葉第3期準優勝/最高得点賞/ベスト3節賞☆第2期千葉選抜リーグ優勝☆日刊スポーツ杯スリアロCS2017 5月度優勝JRA競馬番組表理論支持。明大政経。長崎→東京→新潟→千葉→郡山,福島 郡山市,1,20,3
84268,85783,2253,2209,I'm at 東北新幹線 東京駅 in 千代田区 東京都 https://t.co/NpeK7EMj03,2021-01-20 03:34:43,0.0,0.0,0.0,0.0,28b9063fdce43645,2599759728.0,bokura605,1009.0,61965.0,BiSH…‼️@GUMi_BiSH #モモコさんかわいい ＃はのんまゆ ＃ライカ ＃点点 ＃日向まお #森乃ゆめは #ほしなりん #ひなたゆま #十味 #三雲なつみ https://t.co/o5cIHVUbM9,メロンソーダ飲ませてあげたい,1,20,3
84269,85784,2254,2210,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/Fy0ZwqbwF3 https://t.co/2BgxshNXul,2021-01-20 03:34:43,0.0,0.0,9.0,0.0,28b9063fdce43645,2332997114.0,re_u_ru,2018.0,278520.0,,ちきう,1,20,3
84270,85785,2255,2211,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/Kf9RzJjx74,2021-01-20 03:34:41,0.0,0.0,0.0,0.0,28b9063fdce43645,185563635.0,kaisokusuruga,1221.0,165200.0,車(IS)/アイドル/モータースポーツ/カメラ(Z9)/鉄道/野球,shizuoka,1,20,3
84271,85786,2256,2212,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/oDqJwK3EA7,2021-01-20 03:34:40,0.0,0.0,0.0,0.0,28b9063fdce43645,2599759728.0,bokura605,1009.0,61965.0,BiSH…‼️@GUMi_BiSH #モモコさんかわいい ＃はのんまゆ ＃ライカ ＃点点 ＃日向まお #森乃ゆめは #ほしなりん #ひなたゆま #十味 #三雲なつみ https://t.co/o5cIHVUbM9,メロンソーダ飲ませてあげたい,1,20,3
84272,85787,2257,2213,I'm at 大丸 東京店 - @daimarutokyo in 千代田区 東京都 https://t.co/nXrSohFBRO https://t.co/Af9n9HtV7r,2021-01-20 03:34:40,0.0,0.0,9.0,0.0,28b9063fdce43645,2332997114.0,re_u_ru,2018.0,278520.0,,ちきう,1,20,3
84273,85788,2258,2214,I'm at 東京駅 in 千代田区 東京都 https://t.co/0dXj1JYjH1,2021-01-20 03:34:32,0.0,0.0,0.0,0.0,28b9063fdce43645,2252329446.0,grstchan,135.0,43920.0,やりたいことに妥協しない2023,,1,20,3
84274,85789,2259,2215,東海道線に乗り換え (@ JR 東京駅 - @jreast_official in 千代田区 東京都) https://t.co/Ag76B24Fsq,2021-01-20 03:34:17,0.0,0.0,0.0,0.0,28b9063fdce43645,1396874545.0,metro_Hibiya07,2779.0,295554.0,不思議のワルツと夢見るハート。ツイフィール（https://t.co/jRVFeXYLTP）,湘南自治区,1,20,3
84275,85790,2260,2216,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/589OdvVoLn,2021-01-20 03:34:16,0.0,0.0,0.0,0.0,28b9063fdce43645,127426113.0,sp9611,1634.0,75258.0,📝すまほん!!ライター。 写真やガジェット関係のツイートが多め。 📸α7 RⅢ/Hasselblad 503CX/Phantom 4 Pro V2.0 🎮PS5/Switch/Oculus 📱iPhone 14 Pro/CBR400R,東京都千代田区,1,20,3
84276,85791,2261,2217,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/uisBPpUlSu,2021-01-20 03:34:15,0.0,0.0,0.0,0.0,28b9063fdce43645,127426113.0,sp9611,1634.0,75258.0,📝すまほん!!ライター。 写真やガジェット関係のツイートが多め。 📸α7 RⅢ/Hasselblad 503CX/Phantom 4 Pro V2.0 🎮PS5/Switch/Oculus 📱iPhone 14 Pro/CBR400R,東京都千代田区,1,20,3
84277,85792,2262,2218,I'm at 東京駅 in 千代田区 東京都 https://t.co/PIGHYbwnAq https://t.co/jIsbZQgbUG,2021-01-20 03:34:15,2.0,0.0,0.0,0.0,28b9063fdce43645,230657584.0,salmonjp0130,1675.0,197654.0,鉄道/バス/音楽(特にクラシック)が大好きです。よろしくお願いいたします。mixi・国盗り合戦・コロプラユーザーです。,またまた千葉市,1,20,3
84278,85793,2263,2219,I'm at 東京駅 in 千代田区 東京都 https://t.co/8cQxCLCGYf,2021-01-20 03:34:10,0.0,0.0,0.0,0.0,28b9063fdce43645,277024032.0,ro667_mn,1365.0,237955.0,インターネットやめろ,,1,20,3
84279,85794,2264,2220,帰ります！ (@ 東海道新幹線 東京駅 in 千代田区 東京都) https://t.co/wswkTzUtl1,2021-01-20 03:34:05,0.0,0.0,0.0,0.0,28b9063fdce43645,1.3042707694262927e+18,mmmmmmkknn,310.0,20086.0,,,1,20,3
84280,85795,2265,2221,I'm at 東京駅 in 千代田区 東京都 https://t.co/he9CxpTdYu,2021-01-20 03:33:58,0.0,0.0,0.0,0.0,28b9063fdce43645,1.081221250041602e+18,GN05_,161.0,42545.0,@maaa_aaa02 / Nikon / ANA SFC / JAL JGC / しろたん / のるるん,まあかの隣,1,20,3
84281,85796,2266,2222,休日カレー (@ インデアンカレー in 千代田区 東京都) https://t.co/OuPOM8i4oY,2021-01-20 03:33:53,0.0,0.0,0.0,0.0,28b9063fdce43645,60888208.0,do_black,764.0,159419.0,コンカフェアイドルおじ。アルカナビス/コンカフェ/=LOVE/≠ME/音ゲー(SDVX乃木フェスあんスタ)/坂道/酒/colette/yuuri/💙🌎🫐🦋💤 /LINE ID:do_black る！いー！,フラヌイ温泉,1,20,3
84282,85797,2267,2223,I'm at プリズムストーン - @prismstone_ts in 千代田区 東京都 https://t.co/qKSGxtWY2V,2021-01-20 03:33:52,0.0,0.0,0.0,0.0,28b9063fdce43645,1.0543602558307164e+18,gdgd001129,299.0,61123.0,でかす☪🐾 #440FACTORY,わんわんおーこく,1,20,3
84283,85798,2268,2224,I'm at 東京駅 in 千代田区 東京都 https://t.co/HCIsSbTmeC,2021-01-20 03:33:48,0.0,0.0,0.0,0.0,28b9063fdce43645,1.0543602558307164e+18,gdgd001129,299.0,61123.0,でかす☪🐾 #440FACTORY,わんわんおーこく,1,20,3
84284,85799,2269,2225,I'm at 八重洲中央口 - @jreast_official in 千代田区 東京都 https://t.co/TeHW3Advyl,2021-01-20 03:33:46,0.0,0.0,1.0,0.0,28b9063fdce43645,59769860.0,blast2630,5254.0,737296.0,【着ぐるみ】 【QMA（協力）】 【ポケモン】 【ケモノ・ドラゴン】 アイコンはかなり激しく入れ替わるよ！ （Rolling icon使用→ https://t.co/NSbZ2eMK4a ）,100円2クレほぼ山梨校,1,20,3
84285,85800,2270,2226,I'm at プリズムストーン - @prismstone_ts in 千代田区 東京都 https://t.co/w3wOAuQfVA,2021-01-20 03:33:46,0.0,0.0,1.0,0.0,28b9063fdce43645,1.0006542469187663e+18,myon_rikya,402.0,32650.0,I live I live Love Live！days！！,愛知,1,20,3
84286,85801,2271,2227,I'm at ポケモンセンタートウキョーDX - @pokemon_cojp in 中央区 東京都 https://t.co/AVBndp5HBK,2021-01-20 03:33:43,0.0,0.0,2.0,0.0,735b6f2b933efaf6,59769860.0,blast2630,5254.0,737296.0,【着ぐるみ】 【QMA（協力）】 【ポケモン】 【ケモノ・ドラゴン】 アイコンはかなり激しく入れ替わるよ！ （Rolling icon使用→ https://t.co/NSbZ2eMK4a ）,100円2クレほぼ山梨校,1,20,3
84287,85802,2272,2228,I'm at 東京駅 in 千代田区 東京都 https://t.co/J73BAxgAWX,2021-01-20 03:33:26,0.0,0.0,0.0,0.0,28b9063fdce43645,1047707186.0,P_NMNM,208.0,41555.0,『ありがとう、ばいばい、またね、おやすみ。』,ここじゃないどこか,1,20,3
84288,85803,2273,2229,I'm at 東京駅 in 千代田区 東京都 https://t.co/rPqg3bS6LS,2021-01-20 03:33:21,0.0,0.0,0.0,0.0,28b9063fdce43645,7.475810045256663e+17,s2_38_cbsf,1574.0,20874.0,151cmライダー/トラガール/CB1300SF/刀1100S/KLX125/林道/キャンプ/熱帯魚＆リズレ🐈＆ロゼ🐕‍🦺(🐾: @pinkyllenn),埼玉⇒静岡,1,20,3
84289,85804,2274,2230,I'm at 東京駅 in 千代田区 東京都 https://t.co/Z8mrAZkdmN,2021-01-20 03:33:20,0.0,0.0,0.0,0.0,28b9063fdce43645,7.776927429440756e+17,yoppi_cheese,275.0,94279.0,🪦←東京国際フォーラム　ホールA,#サマチョコ泥酔部,1,20,3
84290,85805,2275,2231,I'm at 丸の内地下中央口 - @jreast_official in 千代田区 東京都 https://t.co/ixkaXz6sGS,2021-01-20 03:33:09,0.0,0.0,0.0,0.0,28b9063fdce43645,1524583459.0,AirRapid_HE433,3458.0,185397.0,モノを撮る時はサクッと円滑に。京成線/JR西/成田フライト/バンドリ121/ハチナイA2/グルミク14,❮SY13❯舞子公園(兵庫県 神戸市),1,20,3
84291,85806,2276,2232,こんにちは (@ 東京駅 in 千代田区 東京都) https://t.co/lBmdHIHKqM,2021-01-20 03:33:04,0.0,0.0,0.0,0.0,28b9063fdce43645,302072957.0,tmliner,1318.0,397089.0,ポジティブが溢れだすっ！ネコやめてないってよ🐈,西木野総合病院にこ科,1,20,3
84292,85807,2277,2233,I'm at 雷 東京本丸店 in 千代田区 東京都 w/ @uryadoii https://t.co/l3RL70OWQV,2021-01-20 03:33:02,0.0,0.0,0.0,0.0,28b9063fdce43645,8.594046373460294e+17,mahiru_35p,450.0,12646.0,🌸@sakuramiko35🌸,,1,20,3
84293,85808,2278,2234,I'm at 京葉線 東京駅 in 千代田区 東京都 https://t.co/VO933FcNu4,2021-01-20 03:33:00,0.0,0.0,0.0,0.0,28b9063fdce43645,1.081221250041602e+18,GN05_,161.0,42545.0,@maaa_aaa02 / Nikon / ANA SFC / JAL JGC / しろたん / のるるん,まあかの隣,1,20,3
84294,85809,2279,2235,I'm at 東京駅 in 千代田区 東京都 https://t.co/nH00jIa6ro,2021-01-20 03:32:55,0.0,0.0,0.0,0.0,28b9063fdce43645,1.081221250041602e+18,GN05_,161.0,42545.0,@maaa_aaa02 / Nikon / ANA SFC / JAL JGC / しろたん / のるるん,まあかの隣,1,20,3
84295,85810,2280,2236,I'm at Nippon Ramen 凛 RIN Tokyo in 千代田区 東京都 https://t.co/F9KqTf4MR4,2021-01-20 03:32:55,0.0,0.0,0.0,0.0,28b9063fdce43645,330292303.0,TcE531_3,337.0,38260.0,すきなもの…旅行/野球/ロッテ/F1/のりもの/ガンダム/ちょっぴり坂道/梅澤美波,,1,20,3
84296,85811,2281,2237,I'm at 東京駅 in 千代田区 東京都 https://t.co/hurDbrnY0V,2021-01-20 03:32:54,0.0,0.0,0.0,0.0,28b9063fdce43645,173031557.0,key_0608,550.0,139719.0,アニメとアニソン、たまにゲーム。 PENGUIN RESEARCH/ASCA/TRUE/鈴木このみ/伊藤美来/京都アニメーション/Dance Dance Revolution/ポケモン,Gifu⇔Kanagawa,1,20,3
84297,85812,2282,2238,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/wYNpJmEKeW,2021-01-20 03:32:53,0.0,0.0,0.0,0.0,28b9063fdce43645,173031557.0,key_0608,550.0,139719.0,アニメとアニソン、たまにゲーム。 PENGUIN RESEARCH/ASCA/TRUE/鈴木このみ/伊藤美来/京都アニメーション/Dance Dance Revolution/ポケモン,Gifu⇔Kanagawa,1,20,3
84298,85813,2283,2239,#みりらーめん (@ 雷 東京本丸店 in 千代田区 東京都) https://t.co/DloT9ftw7b,2021-01-20 03:32:51,0.0,0.0,0.0,0.0,28b9063fdce43645,9.207748847408372e+17,URyadoii,1137.0,29968.0,≠ME　ピアノ　読書　Notion　バイオハザードRE:4,,1,20,3
84299,85814,2284,2240,I'm at 杜の都 太助 in 中央区 東京都 https://t.co/sO5BznBOxn,2021-01-20 03:32:47,0.0,0.0,0.0,0.0,735b6f2b933efaf6,358166574.0,Hama_3,214.0,16077.0,ただのゲーム好きのおっさんです。,,1,20,3
84300,85816,2286,2241,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/zWgz9daMXk,2021-01-20 03:32:44,0.0,0.0,0.0,0.0,28b9063fdce43645,1.081221250041602e+18,GN05_,161.0,42545.0,@maaa_aaa02 / Nikon / ANA SFC / JAL JGC / しろたん / のるるん,まあかの隣,1,20,3
84301,85817,2287,2242,踊り子号が入線してきた (@ 7-8番線ホーム in 千代田区 東京都) https://t.co/JL8IepkFUy https://t.co/6nYoMaeLM5,2021-01-20 03:32:40,0.0,0.0,0.0,0.0,28b9063fdce43645,101396715.0,jutchie,564.0,49116.0,じゅっちぃです。　よろしく(＾ω＾)ノ,茨城県結城市,1,20,3
84302,85818,2288,2243,I'm at 東京ステーションギャラリー in 千代田区 東京都 https://t.co/J8bZZINQtc,2021-01-20 03:32:39,0.0,0.0,0.0,0.0,28b9063fdce43645,190888580.0,wara_dsk,213.0,11566.0,水関係、HR、音楽、本、映画、アート中心の日々の泡,tokyo ,1,20,3
84303,85819,2289,2244,水戸に向かいます (@ JR 東京駅 - @jreast_official in 千代田区 東京都) https://t.co/PBspo7U40h https://t.co/Jl4h3HQgsN,2021-01-20 03:32:31,0.0,0.0,0.0,0.0,28b9063fdce43645,101396715.0,jutchie,564.0,49116.0,じゅっちぃです。　よろしく(＾ω＾)ノ,茨城県結城市,1,20,3
84304,85820,2290,2245,I'm at 有楽町線 有楽町駅 - @y_line_info in 千代田区 東京都 https://t.co/rIaluPVx5a,2021-01-20 03:32:29,0.0,0.0,0.0,0.0,28b9063fdce43645,134873405.0,cyo_bin,607.0,147902.0,オッサンの皮を被った老害オタク。細々と凛カレ継続中。今の全力はFGOとプリコネとウマ娘。特撮全般/80～90年代OVA/深夜アニメ全般/プリキュア/ときメモ/つよきす/まじこい/アイマス(765・デレ)/スパロボ/ゴ魔乙/型月/MCU/コミケ/ワンフェス/ガンプラ/ディズニーリゾート/クロスバイク,東京都杉並区,1,20,3
84305,85821,2291,2246,帰ります (@ 東北新幹線 東京駅 in 千代田区 東京都) https://t.co/ezpJ7aVohe https://t.co/oAA2WdSM1S,2021-01-20 03:32:20,0.0,0.0,0.0,0.0,28b9063fdce43645,14914977.0,ikeda_seitaro,453.0,92488.0,住居遍歴：宮城→大阪→兵庫→宮城→東京→名古屋→東京→宮城その他、出張やなんやで日本全国を飛び回っております。文章と音楽と日本語をこよなく愛するネットワークメインの情報インフラ屋。神社巡りや滝見、哲学あたりが趣味。「関わり」や「集団」が苦手。世界は残酷で、でも優しくて美しい。ラブ・アンドピース✌️,宮城 仙台市 太白区,1,20,3
84306,85822,2292,2247,I'm at 1-2番線ホーム in 千代田区 東京都 https://t.co/OEykuHoIPi,2021-01-20 03:32:06,0.0,0.0,0.0,0.0,28b9063fdce43645,62218986.0,upappi,507.0,148040.0,意識低い系内科系開業医。医師会学術担当理事やってます。頚椎椎間板ヘルニア持ち。節分生まれGのチ○コ好き。 4C spider/RX-8/595C Pista/乗り鉄/模型鉄/歌舞伎/Nikon党/ski/Mac/iPhone/Belgian Beer/かわいい♂/相方アリ/いわゆる組合員は基本的にフォロー。,東京,1,20,3
84307,85823,2293,2248,I'm at グランスタ東京 - @gransta_jp in 千代田区 東京都 https://t.co/8nXfptm1m3,2021-01-20 03:32:00,0.0,0.0,0.0,0.0,28b9063fdce43645,62218986.0,upappi,507.0,148040.0,意識低い系内科系開業医。医師会学術担当理事やってます。頚椎椎間板ヘルニア持ち。節分生まれGのチ○コ好き。 4C spider/RX-8/595C Pista/乗り鉄/模型鉄/歌舞伎/Nikon党/ski/Mac/iPhone/Belgian Beer/かわいい♂/相方アリ/いわゆる組合員は基本的にフォロー。,東京,1,20,3
84308,85824,2294,2249,I'm at 東京駅 in 千代田区 東京都 https://t.co/f4UDkn3JVK,2021-01-20 03:32:00,0.0,0.0,0.0,0.0,28b9063fdce43645,62218986.0,upappi,507.0,148040.0,意識低い系内科系開業医。医師会学術担当理事やってます。頚椎椎間板ヘルニア持ち。節分生まれGのチ○コ好き。 4C spider/RX-8/595C Pista/乗り鉄/模型鉄/歌舞伎/Nikon党/ski/Mac/iPhone/Belgian Beer/かわいい♂/相方アリ/いわゆる組合員は基本的にフォロー。,東京,1,20,3
84309,85825,2295,2250,I'm at 東京駅 in 千代田区 東京都 https://t.co/qEBM2PsvD7,2021-01-20 03:31:54,0.0,0.0,0.0,0.0,28b9063fdce43645,1371665556.0,Osaka_I14V3,86.0,141239.0,シンフォギア/アサルトリリィ(安藤鶴紗・二川二水etc…) 東西南北のどこかへ旅鉄してたりする暇人。高頻度でキツい毒吐きます,群馬→埼玉,1,20,3
84310,85826,2296,2251,穴子飯！ここのが一番美味しいと思ってる。焼きと蒸しの2種が楽しめて出汁のお茶づけも楽しめる。神 (@ 日本橋 玉ゐ in 中央区 東京都) https://t.co/k0w4O0qEoN,2021-01-20 03:31:54,0.0,0.0,0.0,0.0,735b6f2b933efaf6,220230712.0,bananasun90,1367.0,47169.0,ネロ大好きのローマ市民！ウイスキーやお酒、オーディオピュア民、ゲーム、アニメ好き。 (そして若干の2.5次元、男性審神者) 素敵なアイコンとヘッダーは@mymother_bijin,日本ローマ帝国,1,20,3
84311,85827,2297,2252,I'm at JR高速バスのりば in 千代田区 東京都 https://t.co/tqJ1y1McQK,2021-01-20 03:31:49,0.0,0.0,0.0,0.0,735b6f2b933efaf6,348857020.0,AQT0602,2007.0,250874.0,今年も石田千穂さん(STU48)ですね。あとサウナとビールも。【2023.01.01更新】https://t.co/NujfYy9Ckx,静岡県在住,1,20,3
84312,85828,2298,2253,I'm at 日本橋駅 in 中央区 東京都 https://t.co/msVkOuqPrk,2021-01-20 03:31:44,0.0,0.0,0.0,0.0,735b6f2b933efaf6,140838642.0,ritsu_oji,528.0,290585.0,「けいおん！」の田井中律ちゃんをこよなく愛する。RT多いのでミュートご自由にどうぞ。 ◆このアカウントはフィクションです◆ 乗り鉄/りっちゃん隊員/ℒℴνℯℒíνℯr/まいてつはいいぞ,御一夜鉄道労働組合評議委員,1,20,3
84313,85829,2299,2254,I'm at プリズムストーン - @prismstone_ts in 千代田区 東京都 https://t.co/05YRVTcELj,2021-01-20 03:31:11,0.0,0.0,0.0,0.0,28b9063fdce43645,1.0006542469187663e+18,myon_rikya,402.0,32650.0,I live I live Love Live！days！！,愛知,1,20,3
84314,85830,2300,2255,I'm at 東京駅 in 千代田区 東京都 https://t.co/Uk632kVe2F,2021-01-20 03:31:07,0.0,0.0,0.0,0.0,28b9063fdce43645,1.0006542469187663e+18,myon_rikya,402.0,32650.0,I live I live Love Live！days！！,愛知,1,20,3
84315,85831,2301,2256,乗り換え (@ JR 東京駅 - @jreast_official in 千代田区 東京都) https://t.co/N4FZtDgH6q,2021-01-20 03:31:06,0.0,0.0,0.0,0.0,28b9063fdce43645,1396874545.0,metro_Hibiya07,2779.0,295554.0,不思議のワルツと夢見るハート。ツイフィール（https://t.co/jRVFeXYLTP）,湘南自治区,1,20,3
84316,85832,2302,2257,🚃到着🚃 (@ 9-10番線ホーム in 千代田区 東京都) https://t.co/SGtQ4shdJf https://t.co/JoJjihgzjX,2021-01-20 03:31:01,0.0,0.0,0.0,0.0,28b9063fdce43645,101396715.0,jutchie,564.0,49116.0,じゅっちぃです。　よろしく(＾ω＾)ノ,茨城県結城市,1,20,3
84317,85833,2303,2258,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/vF6b5aAhLo,2021-01-20 03:31:01,0.0,0.0,0.0,0.0,28b9063fdce43645,2251387002.0,K2Back,823.0,36381.0,PIKOとアイドルと劇場公演を愛しています。人の顔や名前を覚えるのが苦手で現場で挨拶してる方でも実は知らなかったりしますが気長にお付き合いいただければ嬉しいです。,,1,20,3
84318,85834,2304,2259,ガラーン (@ 団体待合所（学生用） in 千代田区 東京都) https://t.co/T9wpocN0LN https://t.co/61cRmFwsS2,2021-01-20 03:30:51,0.0,0.0,4.0,0.0,28b9063fdce43645,45284903.0,piroko42,1258.0,176084.0,野球好き。ロッテ。鹿に似ている,埼玉,1,20,3
84319,85835,2305,2260,I'm at 喫茶室ルノアール in 中央区 東京都 https://t.co/HEM4Ef67Hb,2021-01-20 03:30:09,0.0,0.0,0.0,0.0,735b6f2b933efaf6,128642474.0,ori427,172.0,58792.0,2022年10月より、電気保守見習い。,神奈川県 湘南エリア,1,20,3
84320,85836,2306,2261,I'm at JR 東京駅 - @jreast_official in 千代田区 東京都 https://t.co/xtPhFP9pMp,2021-01-20 03:29:46,0.0,0.0,0.0,0.0,28b9063fdce43645,8.274120252528108e+17,tamagawa_izm,702.0,108387.0,酒呑んだりカワイイが大好きでラジオ聴きだったり自由気ままにやってます。アイコンはほていちゃんの絵師(はるさん)から許可済です。 #ほてい神 (ほていちゃんの従業員ではありません) #モヤたま #京ミク 63女ロミたん つじ田LOVER。ヘッダーは本気出した本人です。瓶ビールは大人の義務教育。,一応神戸生まれ(転勤族)→ヨコハマ(つるがみね),1,20,3
84321,85837,2307,2262,I'm at 横須賀・総武快速線 東京駅 in 千代田区 東京都 https://t.co/1HwfiWAvGS,2021-01-20 03:29:46,0.0,0.0,0.0,0.0,28b9063fdce43645,8.274120252528108e+17,tamagawa_izm,702.0,108387.0,酒呑んだりカワイイが大好きでラジオ聴きだったり自由気ままにやってます。アイコンはほていちゃんの絵師(はるさん)から許可済です。 #ほてい神 (ほていちゃんの従業員ではありません) #モヤたま #京ミク 63女ロミたん つじ田LOVER。ヘッダーは本気出した本人です。瓶ビールは大人の義務教育。,一応神戸生まれ(転勤族)→ヨコハマ(つるがみね),1,20,3
84322,85838,2308,2263,帰宅 (@ プリキュア プリティストア - @pps_as in 千代田区 東京都) https://t.co/pyRK1Uuhel,2021-01-20 03:29:39,0.0,0.0,2.0,0.0,28b9063fdce43645,131797411.0,tsunderu,1983.0,710252.0,折原 伊桜ちゃん（@io_nightowl）/折原屋さん/ナイトオウラー/釣り/魚/ライトロック/カサゴ/キジハタ/タケノコメバル/自転車/ODSer/津市/不眠/おでん/ツインテ/膝/キラキラOL/微笑むペプラム/I've/ア/蘭/汐りん/えいたそ/ネリ/わか/リス子/あきほ/星島/こはる/うるむ/あんちゅ/やよい/,インスタフォローしてください。,1,20,3
84323,85839,2309,2264,I'm at 鍛冶橋駐車場バス停 in 千代田区 東京都 https://t.co/LY4BFI8khP,2021-01-20 03:29:37,0.0,0.0,0.0,0.0,735b6f2b933efaf6,1706876556.0,ozone_milkytom,1530.0,400621.0,欲バリセンセーションの現場にいたりいなかったりしました。廣川かのん(@kanon_barisen)さん/柳木みりさん/大橋彩香さん/鈴木このみさん/ミルキィホームズ/中日ドラゴンズ/たまにアニソン原曲でDJしたりもします。next→,愛知県名古屋市,1,20,3
84324,85840,2310,2265,お疲れ様でした。 (@ 東京駅 in 千代田区 東京都) https://t.co/WK6fDkKKzp https://t.co/PMTXGnvJpV,2021-01-20 03:29:37,0.0,0.0,1.0,0.0,28b9063fdce43645,196568885.0,act_persona,1836.0,94105.0,月の裏側で踊り明かしましょう アイコン @kurotoyu816,Summer Tears Diary,1,20,3
84325,85841,2311,2266,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/gTYde8bo1R,2021-01-20 03:29:35,0.0,0.0,0.0,0.0,28b9063fdce43645,185563635.0,kaisokusuruga,1221.0,165200.0,車(IS)/アイドル/モータースポーツ/カメラ(Z9)/鉄道/野球,shizuoka,1,20,3
84326,85842,2312,2267,I'm at 東京駅 in 千代田区 東京都 https://t.co/CghhHKJy1O,2021-01-20 03:29:27,0.0,0.0,1.0,0.0,28b9063fdce43645,131797411.0,tsunderu,1983.0,710252.0,折原 伊桜ちゃん（@io_nightowl）/折原屋さん/ナイトオウラー/釣り/魚/ライトロック/カサゴ/キジハタ/タケノコメバル/自転車/ODSer/津市/不眠/おでん/ツインテ/膝/キラキラOL/微笑むペプラム/I've/ア/蘭/汐りん/えいたそ/ネリ/わか/リス子/あきほ/星島/こはる/うるむ/あんちゅ/やよい/,インスタフォローしてください。,1,20,3
84327,85843,2313,2268,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/hAG73AJBBu,2021-01-20 03:28:34,0.0,0.0,0.0,0.0,28b9063fdce43645,231335521.0,HORINORU3,1176.0,306395.0,宮崎由加さんめっちゃ贔屓！ハロプロ(Juice=Juiceめっちゃ贔屓)・Ｐｅｒｆｕｍｅ・渡辺美里　乗り物全般・競馬（中央・地方）が好きな人。アイコンは宮崎由加さんに書いて頂いた私です。,東京の路面電車が走っている街,1,20,3
84328,85844,2314,2269,I'm at 東海道新幹線 東京駅 in 千代田区 東京都 https://t.co/71laZCd1RK,2021-01-20 03:28:25,0.0,0.0,0.0,0.0,28b9063fdce43645,7.475810045256663e+17,s2_38_cbsf,1574.0,20874.0,151cmライダー/トラガール/CB1300SF/刀1100S/KLX125/林道/キャンプ/熱帯魚＆リズレ🐈＆ロゼ🐕‍🦺(🐾: @pinkyllenn),埼玉⇒静岡,1,20,3
84329,85845,2315,2270,I'm at 東京駅 in 千代田区 東京都 https://t.co/B71hkL00nv,2021-01-20 03:28:02,0.0,0.0,0.0,0.0,28b9063fdce43645,144555209.0,KappaIII,388.0,16573.0,F&M,,1,20,3
84330,85846,2316,2271,I'm at 東西線 日本橋駅 - @t_line_info in 中央区 東京都 https://t.co/zA9omA8GvE,2021-01-20 03:28:00,0.0,0.0,0.0,0.0,735b6f2b933efaf6,2849461135.0,Oo_ClsT_oO,411.0,66848.0,beatmania IIDX 中伝 #しゃろんずきっちん,神奈川→千葉,1,20,3
84331,85847,2317,2272,I'm at グランスタ東京 in 千代田区 東京都 https://t.co/YCPaKhqI5h,2021-01-20 03:27:56,0.0,0.0,0.0,0.0,28b9063fdce43645,144555209.0,KappaIII,388.0,16573.0,F&M,,1,20,3
84332,85848,2318,2273,I'm at 東京駅 in 千代田区 東京都 https://t.co/K8JlxZ0jNF,2021-01-20 03:27:53,0.0,0.0,0.0,0.0,28b9063fdce43645,98891949.0,moccax,1556.0,507320.0,思い出は未来のなかに/WUG!/アイカツ!/i☆Ris/DIALOGUE+/TRUE/MONACA/堀江由衣/フィロソフィーのダンス/宮野弦士/Appare!/MT-09TRACER(2015)/818.0/2019.3.8/kyash: chaoz #We_are_the_Feru,ドリームアカデミー,1,20,3
84333,85849,2319,2274,I'm at 東京駅 in 千代田区 東京都 https://t.co/MhLJvxOO8t,2021-01-20 03:27:37,0.0,0.0,0.0,0.0,28b9063fdce43645,116420574.0,MM_7105F,1648.0,247190.0,☀️🏡佐藤遥/Symdolick🛸氷ノ黎/notall💙新田清乃/SOMOSOMO🌕ツクヨミケイコ/マジスイ芸人/水樹奈々/ けものフレンズ/けもフレがーでん/ビッカメ娘/鉄道/平日休み/#カルピス軍団 @ナイセン団,フリ素ではないです🙅🏻‍♂️🙅🏻‍♂️🙅🏻‍♂️,1,20,3
